left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Could not load parameters to layer 'hidden4' because shapes did not match: 15488x1000 vs 15488x500.
Could not load parameters to layer 'hidden4' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000x1000 vs 500x500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'output' because shapes did not match: 1000x30 vs 500x30.
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    134     0.05869     0.05273    1.11316  2.07s
    135     0.05861     [32m0.05098[0m    1.14972  2.08s
    135     0.05861     [32m0.05098[0m    1.14972  2.08s
    136     [36m0.05792[0m     0.05273    1.09833  2.08s
    136     [36m0.05792[0m     0.05273    1.09833  2.08s
    137     0.05838     0.05531    1.05539  2.08s
    137     0.05838     0.05531    1.05539  2.08s
    138     [36m0.05697[0m     0.05645    1.00929  2.08s
    138     [36m0.05697[0m     0.05645    1.00929  2.08s
    139     0.05705     0.05448    1.04714  2.08s
    139     0.05705     0.05448    1.04714  2.08s
    140     [36m0.05677[0m     0.05379    1.05543  2.08s
    140     [36m0.05677[0m     0.05379    1.05543  2.08s
    141     [36m0.05641[0m     0.05343    1.05576  2.07s
    141     [36m0.05641[0m     0.05343    1.05576  2.07s
    142     [36m0.05488[0m     0.05329    1.02996  2.08s
    142     [36m0.05488[0m     0.05329    1.02996  2.08s
    143     0.05526     0.05223    1.05810  2.08s
    143     0.05526     0.05223    1.05810  2.08s
    144     0.05511     [32m0.05022[0m    1.09742  2.08s
    144     0.05511     [32m0.05022[0m    1.09742  2.08s
    145     [36m0.05454[0m     0.05174    1.05416  2.07s
    145     [36m0.05454[0m     0.05174    1.05416  2.07s
    146     [36m0.05344[0m     0.05290    1.01012  2.08s
    146     [36m0.05344[0m     0.05290    1.01012  2.08s
    147     [36m0.05307[0m     0.05118    1.03693  2.08s
    147     [36m0.05307[0m     0.05118    1.03693  2.08s
    148     0.05390     [32m0.04869[0m    1.10721  2.08s
    148     0.05390     [32m0.04869[0m    1.10721  2.08s
    149     0.05327     0.05036    1.05762  2.08s
    149     0.05327     0.05036    1.05762  2.08s
    150     0.05318     0.05035    1.05627  2.08s
    150     0.05318     0.05035    1.05627  2.08s
    151     [36m0.05255[0m     [32m0.04819[0m    1.09039  2.07s
    151     [36m0.05255[0m     [32m0.04819[0m    1.09039  2.07s
    152     [36m0.05232[0m     [32m0.04783[0m    1.09375  2.07s
    152     [36m0.05232[0m     [32m0.04783[0m    1.09375  2.07s
    153     [36m0.05231[0m     [32m0.04570[0m    1.14451  2.08s
    153     [36m0.05231[0m     [32m0.04570[0m    1.14451  2.08s
    154     0.05289     0.04743    1.11509  2.07s
    154     0.05289     0.04743    1.11509  2.07s
    155     [36m0.05126[0m     0.05075    1.01010  2.08s
    155     [36m0.05126[0m     0.05075    1.01010  2.08s
    156     [36m0.05048[0m     0.05138    0.98248  2.07s
    156     [36m0.05048[0m     0.05138    0.98248  2.07s
    157     0.05177     0.04831    1.07152  2.07s
    157     0.05177     0.04831    1.07152  2.07s
    158     0.05158     0.04723    1.09211  2.08s
    158     0.05158     0.04723    1.09211  2.08s
    159     [36m0.05023[0m     0.04941    1.01656  2.08s
    159     [36m0.05023[0m     0.04941    1.01656  2.08s
    160     0.05155     0.04963    1.03862  2.08s
    160     0.05155     0.04963    1.03862  2.08s
    161     0.05036     0.04599    1.09499  2.08s
    161     0.05036     0.04599    1.09499  2.08s
    162     [36m0.04987[0m     0.04805    1.03783  2.07s
    162     [36m0.04987[0m     0.04805    1.03783  2.07s
    163     [36m0.04931[0m     0.05297    0.93079  2.08s
    163     [36m0.04931[0m     0.05297    0.93079  2.08s
    164     [36m0.04901[0m     0.04948    0.99064  2.08s
    164     [36m0.04901[0m     0.04948    0.99064  2.08s
    165     [36m0.04885[0m     [32m0.04337[0m    1.12645  2.07s
    165     [36m0.04885[0m     [32m0.04337[0m    1.12645  2.07s
    166     0.04964     0.04542    1.09275  2.07s
    166     0.04964     0.04542    1.09275  2.07s
    167     [36m0.04879[0m     0.05230    0.93283  2.08s
    167     [36m0.04879[0m     0.05230    0.93283  2.08s
    168     0.05029     0.05067    0.99250  2.08s
    168     0.05029     0.05067    0.99250  2.08s
    169     [36m0.04869[0m     0.04627    1.05246  2.08s
    169     [36m0.04869[0m     0.04627    1.05246  2.08s
    170     0.04899     0.04487    1.09173  2.08s
    170     0.04899     0.04487    1.09173  2.08s
    171     0.04916     0.04637    1.05998  2.08s
    171     0.04916     0.04637    1.05998  2.08s
    172     [36m0.04797[0m     0.04848    0.98945  2.09s
    172     [36m0.04797[0m     0.04848    0.98945  2.09s
    173     [36m0.04735[0m     0.04700    1.00743  2.08s
    173     [36m0.04735[0m     0.04700    1.00743  2.08s
    174     [36m0.04711[0m     0.04415    1.06712  2.08s
    174     [36m0.04711[0m     0.04415    1.06712  2.08s
    175     0.04799     [32m0.04309[0m    1.11375  2.08s
    175     0.04799     [32m0.04309[0m    1.11375  2.08s
    176     0.04751     0.04634    1.02539  2.07s
    176     0.04751     0.04634    1.02539  2.07s
    177     0.04761     0.04794    0.99323  2.07s
    177     0.04761     0.04794    0.99323  2.07s
    178     0.04735     0.04357    1.08675  2.08s
    178     0.04735     0.04357    1.08675  2.08s
    179     [36m0.04656[0m     [32m0.04168[0m    1.11713  2.08s
    179     [36m0.04656[0m     [32m0.04168[0m    1.11713  2.08s
    180     0.04761     0.04580    1.03969  2.08s
    180     0.04761     0.04580    1.03969  2.08s
    181     [36m0.04595[0m     0.04558    1.00812  2.08s
    181     [36m0.04595[0m     0.04558    1.00812  2.08s
    182     0.04670     0.04280    1.09101  2.08s
    182     0.04670     0.04280    1.09101  2.08s
    183     0.04662     0.04363    1.06848  2.07s
    183     0.04662     0.04363    1.06848  2.07s
    184     0.04657     0.04663    0.99882  2.08s
    184     0.04657     0.04663    0.99882  2.08s
    185     0.04596     0.04767    0.96407  2.08s
    185     0.04596     0.04767    0.96407  2.08s
    186     0.04668     0.04337    1.07637  2.08s
    186     0.04668     0.04337    1.07637  2.08s
    187     [36m0.04539[0m     [32m0.04002[0m    1.13427  2.08s
    187     [36m0.04539[0m     [32m0.04002[0m    1.13427  2.08s
    188     0.04628     0.04109    1.12649  2.08s
    188     0.04628     0.04109    1.12649  2.08s
    189     0.04543     0.04447    1.02156  2.08s
    189     0.04543     0.04447    1.02156  2.08s
    190     [36m0.04489[0m     0.04753    0.94440  2.08s
    190     [36m0.04489[0m     0.04753    0.94440  2.08s
    191     0.04516     0.04390    1.02877  2.07s
    191     0.04516     0.04390    1.02877  2.07s
    192     0.04494     0.04191    1.07221  2.08s
    192     0.04494     0.04191    1.07221  2.08s
    193     0.04524     0.04482    1.00941  2.08s
    193     0.04524     0.04482    1.00941  2.08s
    194     [36m0.04373[0m     0.04711    0.92831  2.08s
    194     [36m0.04373[0m     0.04711    0.92831  2.08s
    195     [36m0.04359[0m     0.04289    1.01634  2.08s
    195     [36m0.04359[0m     0.04289    1.01634  2.08s
    196     0.04456     [32m0.03859[0m    1.15473  2.08s
    196     0.04456     [32m0.03859[0m    1.15473  2.08s
    197     0.04447     0.04289    1.03691  2.08s
    197     0.04447     0.04289    1.03691  2.08s
    198     0.04458     0.04901    0.90968  2.08s
    198     0.04458     0.04901    0.90968  2.08s
    199     0.04444     0.04756    0.93445  2.08s
    199     0.04444     0.04756    0.93445  2.08s
    200     0.04384     0.04350    1.00767  2.08s
    200     0.04384     0.04350    1.00767  2.08s
    201     0.04454     0.04316    1.03201  2.08s
    201     0.04454     0.04316    1.03201  2.08s
    202     [36m0.04311[0m     0.04555    0.94642  2.08s
    202     [36m0.04311[0m     0.04555    0.94642  2.08s
    203     [36m0.04304[0m     0.04390    0.98055  2.08s
    203     [36m0.04304[0m     0.04390    0.98055  2.08s
    204     [36m0.04241[0m     0.04018    1.05555  2.08s
    204     [36m0.04241[0m     0.04018    1.05555  2.08s
    205     0.04243     0.04191    1.01246  2.08s
    205     0.04243     0.04191    1.01246  2.08s
    206     [36m0.04238[0m     0.04490    0.94386  2.08s
    206     [36m0.04238[0m     0.04490    0.94386  2.08s
    207     0.04254     0.04451    0.95588  2.08s
    207     0.04254     0.04451    0.95588  2.08s
    208     [36m0.04184[0m     0.04036    1.03659  2.08s
    208     [36m0.04184[0m     0.04036    1.03659  2.08s
    209     0.04321     0.04120    1.04871  2.08s
    209     0.04321     0.04120    1.04871  2.08s
    210     0.04208     0.04432    0.94940  2.08s
    210     0.04208     0.04432    0.94940  2.08s
    211     0.04330     0.04230    1.02358  2.08s
    211     0.04330     0.04230    1.02358  2.08s
    212     [36m0.04046[0m     0.04109    0.98463  2.08s
    212     [36m0.04046[0m     0.04109    0.98463  2.08s
    213     0.04166     0.04315    0.96562  2.08s
    213     0.04166     0.04315    0.96562  2.08s
    214     0.04291     0.04468    0.96026  2.08s
    214     0.04291     0.04468    0.96026  2.08s
    215     0.04168     0.04452    0.93637  2.08s
    215     0.04168     0.04452    0.93637  2.08s
    216     0.04119     0.04340    0.94911  2.08s
    216     0.04119     0.04340    0.94911  2.08s
    217     0.04051     0.04109    0.98590  2.08s
    217     0.04051     0.04109    0.98590  2.08s
    218     0.04111     0.03941    1.04324  2.08s
    218     0.04111     0.03941    1.04324  2.08s
    219     0.04059     0.04120    0.98500  2.08s
    219     0.04059     0.04120    0.98500  2.08s
    220     0.04068     0.04263    0.95422  2.08s
    220     0.04068     0.04263    0.95422  2.08s
    221     0.04091     0.04279    0.95588  2.08s
    221     0.04091     0.04279    0.95588  2.08s
    222     [36m0.04034[0m     0.04306    0.93678  2.08s
    222     [36m0.04034[0m     0.04306    0.93678  2.08s
    223     0.04048     0.04275    0.94707  2.08s
    223     0.04048     0.04275    0.94707  2.08s
    224     [36m0.03913[0m     0.04130    0.94747  2.08s
    224     [36m0.03913[0m     0.04130    0.94747  2.08s
    225     0.04056     0.04130    0.98219  2.08s
    225     0.04056     0.04130    0.98219  2.08s
    226     [36m0.03893[0m     0.03932    0.99004  2.09s
    226     [36m0.03893[0m     0.03932    0.99004  2.09s
    227     0.03961     0.03912    1.01271  2.09s
    227     0.03961     0.03912    1.01271  2.09s
    228     0.03901     0.04234    0.92137  2.09s
    228     0.03901     0.04234    0.92137  2.09s
    229     0.03964     0.04331    0.91528  2.09s
    229     0.03964     0.04331    0.91528  2.09s
    230     0.03982     0.04001    0.99523  2.09s
    230     0.03982     0.04001    0.99523  2.09s
    231     0.03929     0.03900    1.00750  2.08s
    231     0.03929     0.03900    1.00750  2.08s
    232     0.03895     0.04133    0.94240  2.08s
    232     0.03895     0.04133    0.94240  2.08s
    233     0.03906     0.04361    0.89571  2.08s
    233     0.03906     0.04361    0.89571  2.08s
    234     [36m0.03858[0m     0.04058    0.95054  2.09s
    234     [36m0.03858[0m     0.04058    0.95054  2.09s
    235     [36m0.03800[0m     [32m0.03712[0m    1.02379  2.09s
    235     [36m0.03800[0m     [32m0.03712[0m    1.02379  2.09s
    236     0.03889     0.03777    1.02977  2.10s
    236     0.03889     0.03777    1.02977  2.10s
    237     0.03915     0.04334    0.90339  2.10s
    237     0.03915     0.04334    0.90339  2.10s
    238     0.03877     0.04446    0.87200  2.09s
    238     0.03877     0.04446    0.87200  2.09s
    239     0.03829     0.04034    0.94902  2.09s
    239     0.03829     0.04034    0.94902  2.09s
    240     0.03826     0.03947    0.96937  2.10s
    240     0.03826     0.03947    0.96937  2.10s
    241     0.03912     0.04133    0.94649  2.09s
    241     0.03912     0.04133    0.94649  2.09s
    242     [36m0.03769[0m     0.04049    0.93075  2.08s
    242     [36m0.03769[0m     0.04049    0.93075  2.08s
    243     [36m0.03746[0m     [32m0.03702[0m    1.01184  2.08s
    243     [36m0.03746[0m     [32m0.03702[0m    1.01184  2.08s
    244     0.03805     [32m0.03601[0m    1.05648  2.08s
    244     0.03805     [32m0.03601[0m    1.05648  2.08s
    245     [36m0.03727[0m     0.03796    0.98168  2.08s
    245     [36m0.03727[0m     0.03796    0.98168  2.08s
    246     [36m0.03661[0m     0.03990    0.91762  2.08s
    246     [36m0.03661[0m     0.03990    0.91762  2.08s
    247     [36m0.03651[0m     0.04079    0.89511  2.08s
    247     [36m0.03651[0m     0.04079    0.89511  2.08s
    248     0.03676     0.04188    0.87779  2.08s
    248     0.03676     0.04188    0.87779  2.08s
    249     0.03681     0.04221    0.87216  2.08s
    249     0.03681     0.04221    0.87216  2.08s
    250     0.03665     0.04020    0.91156  2.08s
    250     0.03665     0.04020    0.91156  2.08s
    251     0.03656     0.03988    0.91678  2.08s
    251     0.03656     0.03988    0.91678  2.08s
    252     [36m0.03615[0m     0.04202    0.86028  2.08s
    252     [36m0.03615[0m     0.04202    0.86028  2.08s
    253     0.03646     0.03905    0.93382  2.08s
    253     0.03646     0.03905    0.93382  2.08s
    254     [36m0.03589[0m     [32m0.03471[0m    1.03401  2.08s
    254     [36m0.03589[0m     [32m0.03471[0m    1.03401  2.08s
    255     0.03645     [32m0.03439[0m    1.05980  2.08s
    255     0.03645     [32m0.03439[0m    1.05980  2.08s
    256     0.03607     0.03638    0.99158  2.08s
    256     0.03607     0.03638    0.99158  2.08s
    257     [36m0.03510[0m     0.03727    0.94182  2.08s
    257     [36m0.03510[0m     0.03727    0.94182  2.08s
    258     [36m0.03506[0m     0.03793    0.92456  2.08s
    258     [36m0.03506[0m     0.03793    0.92456  2.08s
    259     0.03676     0.03838    0.95777  2.08s
    259     0.03676     0.03838    0.95777  2.08s
    260     0.03597     0.03772    0.95372  2.08s
    260     0.03597     0.03772    0.95372  2.08s
    261     0.03622     0.03801    0.95302  2.08s
    261     0.03622     0.03801    0.95302  2.08s
    262     [36m0.03442[0m     0.03777    0.91138  2.08s
    262     [36m0.03442[0m     0.03777    0.91138  2.08s
    263     0.03531     0.03805    0.92812  2.08s
    263     0.03531     0.03805    0.92812  2.08s
    264     0.03452     0.03864    0.89331  2.08s
    264     0.03452     0.03864    0.89331  2.08s
    265     0.03524     0.03821    0.92233  2.08s
    265     0.03524     0.03821    0.92233  2.08s
    266     0.03490     0.03604    0.96830  2.08s
    266     0.03490     0.03604    0.96830  2.08s
    267     [36m0.03365[0m     0.03508    0.95930  2.08s
    267     [36m0.03365[0m     0.03508    0.95930  2.08s
    268     0.03480     0.03681    0.94558  2.08s
    268     0.03480     0.03681    0.94558  2.08s
    269     0.03457     0.03740    0.92434  2.08s
    269     0.03457     0.03740    0.92434  2.08s
    270     0.03535     0.03707    0.95357  2.08s
    270     0.03535     0.03707    0.95357  2.08s
    271     0.03477     0.03698    0.94016  2.08s
    271     0.03477     0.03698    0.94016  2.08s
    272     [36m0.03326[0m     0.03687    0.90200  2.08s
    272     [36m0.03326[0m     0.03687    0.90200  2.08s
    273     0.03406     0.03838    0.88741  2.08s
    273     0.03406     0.03838    0.88741  2.08s
    274     0.03443     0.03950    0.87172  2.08s
    274     0.03443     0.03950    0.87172  2.08s
    275     0.03357     0.03620    0.92728  2.08s
    275     0.03357     0.03620    0.92728  2.08s
    276     0.03503     [32m0.03374[0m    1.03830  2.08s
    276     0.03503     [32m0.03374[0m    1.03830  2.08s
    277     0.03426     0.03502    0.97814  2.08s
    277     0.03426     0.03502    0.97814  2.08s
    278     0.03443     0.03641    0.94563  2.08s
    278     0.03443     0.03641    0.94563  2.08s
    279     0.03349     0.03691    0.90726  2.08s
    279     0.03349     0.03691    0.90726  2.08s
    280     [36m0.03311[0m     0.03636    0.91052  2.08s
    280     [36m0.03311[0m     0.03636    0.91052  2.08s
    281     [36m0.03303[0m     0.03755    0.87963  2.08s
    281     [36m0.03303[0m     0.03755    0.87963  2.08s
    282     0.03396     0.03718    0.91318  2.08s
    282     0.03396     0.03718    0.91318  2.08s
    283     [36m0.03298[0m     0.03573    0.92298  2.08s
    283     [36m0.03298[0m     0.03573    0.92298  2.08s
    284     [36m0.03273[0m     0.03617    0.90503  2.08s
    284     [36m0.03273[0m     0.03617    0.90503  2.08s
    285     0.03303     0.03766    0.87699  2.08s
    285     0.03303     0.03766    0.87699  2.08s
    286     0.03336     0.03818    0.87368  2.08s
    286     0.03336     0.03818    0.87368  2.08s
    287     [36m0.03268[0m     0.03684    0.88700  2.08s
    287     [36m0.03268[0m     0.03684    0.88700  2.08s
    288     [36m0.03255[0m     0.03554    0.91573  2.08s
    288     [36m0.03255[0m     0.03554    0.91573  2.08s
    289     [36m0.03229[0m     0.03498    0.92324  2.08s
    289     [36m0.03229[0m     0.03498    0.92324  2.08s
    290     [36m0.03208[0m     0.03643    0.88047  2.08s
    290     [36m0.03208[0m     0.03643    0.88047  2.08s
    291     0.03232     0.03746    0.86291  2.09s
    291     0.03232     0.03746    0.86291  2.09s
    292     [36m0.03129[0m     0.03744    0.83558  2.09s
    292     [36m0.03129[0m     0.03744    0.83558  2.09s
    293     0.03167     0.03693    0.85758  2.08s
    293     0.03167     0.03693    0.85758  2.08s
    294     0.03217     0.03455    0.93130  2.08s
    294     0.03217     0.03455    0.93130  2.08s
    295     0.03249     0.03411    0.95232  2.08s
    295     0.03249     0.03411    0.95232  2.08s
    296     0.03153     0.03662    0.86100  2.08s
    296     0.03153     0.03662    0.86100  2.08s
    297     [36m0.03102[0m     0.03859    0.80365  2.08s
    297     [36m0.03102[0m     0.03859    0.80365  2.08s
    298     [36m0.03096[0m     0.03893    0.79542  2.08s
    298     [36m0.03096[0m     0.03893    0.79542  2.08s
    299     0.03171     0.03608    0.87896  2.08s
    299     0.03171     0.03608    0.87896  2.08s
    300     0.03126     0.03410    0.91651  2.09s
    300     0.03126     0.03410    0.91651  2.09s
    301     [36m0.03056[0m     0.03606    0.84737  2.08s
    301     [36m0.03056[0m     0.03606    0.84737  2.08s
    302     0.03087     0.03763    0.82031  2.08s
    302     0.03087     0.03763    0.82031  2.08s
    303     0.03059     0.03500    0.87404  2.08s
    303     0.03059     0.03500    0.87404  2.08s
    304     0.03061     [32m0.03212[0m    0.95294  2.08s
    304     0.03061     [32m0.03212[0m    0.95294  2.08s
    305     [36m0.03028[0m     0.03320    0.91210  2.08s
    305     [36m0.03028[0m     0.03320    0.91210  2.08s
