left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
  % type(estimator).__name__, DeprecationWarning)
net8.py:87: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  indices = np.random.choice(bs, bs / 2, replace=False)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
Early stopping.
Best valid loss was 0.027326 at epoch 314.
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_inner_corner_x', 'left_eye_inner_corner_y', 'right_eye_inner_corner_x', 'right_eye_inner_corner_y', 'left_eye_outer_corner_x', 'left_eye_outer_corner_y', 'right_eye_outer_corner_x', 'right_eye_outer_corner_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.09417[0m     [32m0.04740[0m    1.98674  2.12s
  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.09417[0m     [32m0.04740[0m    1.98674  2.12s
      2     [36m0.06762[0m     0.06007    1.12564  2.09s
      2     [36m0.06762[0m     0.06007    1.12564  2.09s
      3     [36m0.06369[0m     0.05240    1.21558  2.09s
      3     [36m0.06369[0m     0.05240    1.21558  2.09s
      4     [36m0.06307[0m     0.06310    0.99954  2.09s
      4     [36m0.06307[0m     0.06310    0.99954  2.09s
      5     [36m0.06230[0m     0.05774    1.07897  2.09s
      5     [36m0.06230[0m     0.05774    1.07897  2.09s
      6     [36m0.06201[0m     0.06265    0.98974  2.09s
      6     [36m0.06201[0m     0.06265    0.98974  2.09s
      7     [36m0.06153[0m     0.05661    1.08693  2.09s
      7     [36m0.06153[0m     0.05661    1.08693  2.09s
      8     0.06160     0.06183    0.99638  2.09s
      8     0.06160     0.06183    0.99638  2.09s
      9     [36m0.06138[0m     0.06011    1.02109  2.09s
      9     [36m0.06138[0m     0.06011    1.02109  2.09s
     10     [36m0.06101[0m     0.05640    1.08179  2.10s
     10     [36m0.06101[0m     0.05640    1.08179  2.10s
     11     0.06117     0.06003    1.01884  2.10s
     11     0.06117     0.06003    1.01884  2.10s
     12     [36m0.06095[0m     0.05926    1.02863  2.10s
     12     [36m0.06095[0m     0.05926    1.02863  2.10s
     13     [36m0.06056[0m     0.06360    0.95227  2.10s
     13     [36m0.06056[0m     0.06360    0.95227  2.10s
     14     [36m0.06046[0m     0.06410    0.94318  2.10s
     14     [36m0.06046[0m     0.06410    0.94318  2.10s
     15     [36m0.06035[0m     0.05643    1.06955  2.10s
     15     [36m0.06035[0m     0.05643    1.06955  2.10s
     16     [36m0.06006[0m     0.05927    1.01332  2.10s
     16     [36m0.06006[0m     0.05927    1.01332  2.10s
     17     0.06008     0.05612    1.07057  2.09s
     17     0.06008     0.05612    1.07057  2.09s
     18     [36m0.05960[0m     0.05822    1.02378  2.09s
     18     [36m0.05960[0m     0.05822    1.02378  2.09s
     19     [36m0.05958[0m     0.05996    0.99362  2.09s
     19     [36m0.05958[0m     0.05996    0.99362  2.09s
     20     0.05961     0.06271    0.95048  2.10s
     20     0.05961     0.06271    0.95048  2.10s
     21     [36m0.05930[0m     0.05675    1.04492  2.10s
     21     [36m0.05930[0m     0.05675    1.04492  2.10s
     22     [36m0.05873[0m     0.05638    1.04156  2.09s
     22     [36m0.05873[0m     0.05638    1.04156  2.09s
     23     [36m0.05854[0m     0.05951    0.98365  2.10s
     23     [36m0.05854[0m     0.05951    0.98365  2.10s
     24     [36m0.05786[0m     0.06247    0.92611  2.10s
     24     [36m0.05786[0m     0.06247    0.92611  2.10s
     25     [36m0.05773[0m     0.05712    1.01064  2.10s
     25     [36m0.05773[0m     0.05712    1.01064  2.10s
     26     [36m0.05740[0m     0.05729    1.00200  2.10s
     26     [36m0.05740[0m     0.05729    1.00200  2.10s
     27     0.05754     0.05834    0.98643  2.10s
     27     0.05754     0.05834    0.98643  2.10s
     28     [36m0.05640[0m     0.05640    0.99992  2.09s
     28     [36m0.05640[0m     0.05640    0.99992  2.09s
     29     [36m0.05618[0m     0.05532    1.01548  2.10s
     29     [36m0.05618[0m     0.05532    1.01548  2.10s
     30     [36m0.05517[0m     0.06370    0.86617  2.10s
     30     [36m0.05517[0m     0.06370    0.86617  2.10s
     31     0.05522     0.05258    1.05025  2.09s
     31     0.05522     0.05258    1.05025  2.09s
     32     [36m0.05438[0m     0.05304    1.02536  2.10s
     32     [36m0.05438[0m     0.05304    1.02536  2.10s
     33     [36m0.05367[0m     0.05119    1.04840  2.10s
     33     [36m0.05367[0m     0.05119    1.04840  2.10s
     34     [36m0.05356[0m     0.05137    1.04274  2.10s
     34     [36m0.05356[0m     0.05137    1.04274  2.10s
     35     [36m0.05297[0m     0.05146    1.02932  2.10s
     35     [36m0.05297[0m     0.05146    1.02932  2.10s
     36     [36m0.05225[0m     0.05143    1.01593  2.10s
     36     [36m0.05225[0m     0.05143    1.01593  2.10s
     37     [36m0.05160[0m     0.05379    0.95926  2.10s
     37     [36m0.05160[0m     0.05379    0.95926  2.10s
     38     [36m0.05128[0m     0.05656    0.90665  2.10s
     38     [36m0.05128[0m     0.05656    0.90665  2.10s
     39     [36m0.05093[0m     [32m0.04679[0m    1.08863  2.10s
     39     [36m0.05093[0m     [32m0.04679[0m    1.08863  2.10s
     40     [36m0.05051[0m     0.05310    0.95115  2.10s
     40     [36m0.05051[0m     0.05310    0.95115  2.10s
     41     [36m0.05026[0m     0.05342    0.94090  2.10s
     41     [36m0.05026[0m     0.05342    0.94090  2.10s
     42     [36m0.04875[0m     0.04968    0.98123  2.10s
     42     [36m0.04875[0m     0.04968    0.98123  2.10s
     43     0.04899     0.05309    0.92272  2.10s
     43     0.04899     0.05309    0.92272  2.10s
     44     [36m0.04837[0m     0.04889    0.98930  2.10s
     44     [36m0.04837[0m     0.04889    0.98930  2.10s
     45     0.04864     0.05055    0.96222  2.10s
     45     0.04864     0.05055    0.96222  2.10s
     46     [36m0.04717[0m     0.05275    0.89419  2.10s
     46     [36m0.04717[0m     0.05275    0.89419  2.10s
     47     [36m0.04665[0m     0.05342    0.87326  2.10s
     47     [36m0.04665[0m     0.05342    0.87326  2.10s
     48     [36m0.04604[0m     [32m0.04634[0m    0.99352  2.10s
     48     [36m0.04604[0m     [32m0.04634[0m    0.99352  2.10s
     49     [36m0.04567[0m     0.05101    0.89540  2.10s
     49     [36m0.04567[0m     0.05101    0.89540  2.10s
     50     [36m0.04469[0m     0.05327    0.83883  2.10s
     50     [36m0.04469[0m     0.05327    0.83883  2.10s
     51     [36m0.04386[0m     0.05063    0.86628  2.10s
     51     [36m0.04386[0m     0.05063    0.86628  2.10s
     52     0.04387     0.04712    0.93099  2.10s
     52     0.04387     0.04712    0.93099  2.10s
     53     [36m0.04365[0m     [32m0.04362[0m    1.00051  2.10s
     53     [36m0.04365[0m     [32m0.04362[0m    1.00051  2.10s
     54     [36m0.04233[0m     0.05304    0.79814  2.11s
     54     [36m0.04233[0m     0.05304    0.79814  2.11s
     55     [36m0.04153[0m     [32m0.04163[0m    0.99754  2.10s
     55     [36m0.04153[0m     [32m0.04163[0m    0.99754  2.10s
     56     [36m0.04116[0m     [32m0.03756[0m    1.09585  2.10s
     56     [36m0.04116[0m     [32m0.03756[0m    1.09585  2.10s
     57     [36m0.04088[0m     0.04360    0.93771  2.10s
     57     [36m0.04088[0m     0.04360    0.93771  2.10s
     58     [36m0.03940[0m     0.05012    0.78612  2.10s
     58     [36m0.03940[0m     0.05012    0.78612  2.10s
     59     0.03994     0.04466    0.89449  2.10s
     59     0.03994     0.04466    0.89449  2.10s
     60     [36m0.03916[0m     0.04012    0.97606  2.10s
     60     [36m0.03916[0m     0.04012    0.97606  2.10s
     61     [36m0.03754[0m     0.04535    0.82768  2.10s
     61     [36m0.03754[0m     0.04535    0.82768  2.10s
     62     0.03796     0.04111    0.92340  2.10s
     62     0.03796     0.04111    0.92340  2.10s
     63     [36m0.03698[0m     0.04258    0.86864  2.10s
     63     [36m0.03698[0m     0.04258    0.86864  2.10s
     64     [36m0.03682[0m     0.04659    0.79021  2.10s
     64     [36m0.03682[0m     0.04659    0.79021  2.10s
     65     [36m0.03595[0m     0.03849    0.93398  2.11s
     65     [36m0.03595[0m     0.03849    0.93398  2.11s
     66     0.03614     0.04332    0.83431  2.12s
     66     0.03614     0.04332    0.83431  2.12s
     67     0.03624     0.04059    0.89282  2.11s
     67     0.03624     0.04059    0.89282  2.11s
     68     [36m0.03514[0m     [32m0.03692[0m    0.95195  2.12s
     68     [36m0.03514[0m     [32m0.03692[0m    0.95195  2.12s
     69     [36m0.03409[0m     0.04068    0.83792  2.11s
     69     [36m0.03409[0m     0.04068    0.83792  2.11s
     70     0.03492     0.04486    0.77836  2.11s
     70     0.03492     0.04486    0.77836  2.11s
     71     [36m0.03380[0m     [32m0.03502[0m    0.96513  2.12s
     71     [36m0.03380[0m     [32m0.03502[0m    0.96513  2.12s
     72     0.03397     0.03554    0.95589  2.10s
     72     0.03397     0.03554    0.95589  2.10s
     73     [36m0.03310[0m     0.03529    0.93820  2.10s
     73     [36m0.03310[0m     0.03529    0.93820  2.10s
     74     [36m0.03274[0m     [32m0.03386[0m    0.96692  2.10s
     74     [36m0.03274[0m     [32m0.03386[0m    0.96692  2.10s
     75     [36m0.03267[0m     0.03635    0.89868  2.10s
     75     [36m0.03267[0m     0.03635    0.89868  2.10s
     76     [36m0.03156[0m     0.03928    0.80358  2.10s
     76     [36m0.03156[0m     0.03928    0.80358  2.10s
     77     [36m0.03123[0m     [32m0.03247[0m    0.96172  2.10s
     77     [36m0.03123[0m     [32m0.03247[0m    0.96172  2.10s
     78     0.03312     0.03583    0.92444  2.10s
     78     0.03312     0.03583    0.92444  2.10s
     79     0.03202     0.03602    0.88885  2.10s
     79     0.03202     0.03602    0.88885  2.10s
     80     0.03131     [32m0.03103[0m    1.00889  2.10s
     80     0.03131     [32m0.03103[0m    1.00889  2.10s
     81     [36m0.03053[0m     0.03232    0.94478  2.10s
     81     [36m0.03053[0m     0.03232    0.94478  2.10s
     82     [36m0.03022[0m     0.03751    0.80566  2.11s
     82     [36m0.03022[0m     0.03751    0.80566  2.11s
     83     [36m0.02996[0m     0.03505    0.85478  2.10s
     83     [36m0.02996[0m     0.03505    0.85478  2.10s
     84     0.03012     0.03217    0.93599  2.10s
     84     0.03012     0.03217    0.93599  2.10s
     85     [36m0.02961[0m     0.03803    0.77860  2.10s
     85     [36m0.02961[0m     0.03803    0.77860  2.10s
     86     0.02985     0.03332    0.89592  2.10s
     86     0.02985     0.03332    0.89592  2.10s
     87     [36m0.02833[0m     0.03559    0.79602  2.10s
     87     [36m0.02833[0m     0.03559    0.79602  2.10s
     88     0.02839     0.03192    0.88953  2.10s
     88     0.02839     0.03192    0.88953  2.10s
     89     0.02873     [32m0.03064[0m    0.93765  2.10s
     89     0.02873     [32m0.03064[0m    0.93765  2.10s
     90     0.02944     0.03477    0.84692  2.10s
     90     0.02944     0.03477    0.84692  2.10s
     91     0.02864     0.03190    0.89774  2.10s
     91     0.02864     0.03190    0.89774  2.10s
     92     [36m0.02791[0m     0.03452    0.80834  2.10s
     92     [36m0.02791[0m     0.03452    0.80834  2.10s
     93     0.02809     [32m0.03028[0m    0.92772  2.10s
     93     0.02809     [32m0.03028[0m    0.92772  2.10s
     94     0.02846     0.03144    0.90542  2.10s
     94     0.02846     0.03144    0.90542  2.10s
     95     [36m0.02782[0m     0.03147    0.88399  2.10s
     95     [36m0.02782[0m     0.03147    0.88399  2.10s
     96     0.02793     0.03101    0.90064  2.10s
     96     0.02793     0.03101    0.90064  2.10s
     97     [36m0.02733[0m     0.03237    0.84437  2.10s
     97     [36m0.02733[0m     0.03237    0.84437  2.10s
     98     [36m0.02678[0m     [32m0.03004[0m    0.89138  2.10s
     98     [36m0.02678[0m     [32m0.03004[0m    0.89138  2.10s
     99     0.02683     0.03148    0.85202  2.10s
     99     0.02683     0.03148    0.85202  2.10s
    100     [36m0.02605[0m     0.03231    0.80619  2.10s
    100     [36m0.02605[0m     0.03231    0.80619  2.10s
    101     0.02694     0.03162    0.85214  2.10s
    101     0.02694     0.03162    0.85214  2.10s
    102     [36m0.02584[0m     0.03035    0.85139  2.10s
    102     [36m0.02584[0m     0.03035    0.85139  2.10s
    103     0.02641     [32m0.02856[0m    0.92445  2.10s
    103     0.02641     [32m0.02856[0m    0.92445  2.10s
    104     [36m0.02540[0m     0.03448    0.73677  2.10s
    104     [36m0.02540[0m     0.03448    0.73677  2.10s
    105     0.02560     0.03205    0.79865  2.10s
    105     0.02560     0.03205    0.79865  2.10s
    106     0.02583     0.03525    0.73287  2.10s
    106     0.02583     0.03525    0.73287  2.10s
    107     0.02580     0.03002    0.85959  2.10s
    107     0.02580     0.03002    0.85959  2.10s
    108     [36m0.02471[0m     0.03495    0.70701  2.10s
    108     [36m0.02471[0m     0.03495    0.70701  2.10s
    109     0.02562     0.03380    0.75811  2.10s
    109     0.02562     0.03380    0.75811  2.10s
    110     0.02520     0.03229    0.78041  2.11s
    110     0.02520     0.03229    0.78041  2.11s
    111     0.02513     0.02955    0.85036  2.10s
    111     0.02513     0.02955    0.85036  2.10s
    112     0.02500     0.02998    0.83383  2.10s
    112     0.02500     0.02998    0.83383  2.10s
    113     [36m0.02424[0m     0.03179    0.76271  2.10s
    113     [36m0.02424[0m     0.03179    0.76271  2.10s
    114     0.02459     0.03149    0.78072  2.10s
    114     0.02459     0.03149    0.78072  2.10s
    115     [36m0.02397[0m     0.03002    0.79871  2.10s
    115     [36m0.02397[0m     0.03002    0.79871  2.10s
    116     0.02417     0.03020    0.80026  2.11s
    116     0.02417     0.03020    0.80026  2.11s
    117     [36m0.02317[0m     0.02949    0.78591  2.10s
    117     [36m0.02317[0m     0.02949    0.78591  2.10s
    118     0.02425     0.02902    0.83541  2.10s
    118     0.02425     0.02902    0.83541  2.10s
    119     0.02337     0.02924    0.79950  2.10s
    119     0.02337     0.02924    0.79950  2.10s
    120     0.02381     0.02878    0.82724  2.10s
    120     0.02381     0.02878    0.82724  2.10s
    121     0.02355     0.02873    0.81958  2.10s
    121     0.02355     0.02873    0.81958  2.10s
    122     0.02328     0.03066    0.75937  2.10s
    122     0.02328     0.03066    0.75937  2.10s
    123     [36m0.02221[0m     [32m0.02579[0m    0.86147  2.10s
    123     [36m0.02221[0m     [32m0.02579[0m    0.86147  2.10s
    124     [36m0.02174[0m     0.03038    0.71565  2.10s
    124     [36m0.02174[0m     0.03038    0.71565  2.10s
    125     0.02262     0.02625    0.86162  2.10s
    125     0.02262     0.02625    0.86162  2.10s
    126     0.02276     0.02651    0.85854  2.10s
    126     0.02276     0.02651    0.85854  2.10s
    127     0.02253     0.02625    0.85829  2.10s
    127     0.02253     0.02625    0.85829  2.10s
    128     0.02278     0.02938    0.77557  2.10s
    128     0.02278     0.02938    0.77557  2.10s
    129     [36m0.02125[0m     0.02737    0.77639  2.10s
    129     [36m0.02125[0m     0.02737    0.77639  2.10s
    130     0.02159     0.03005    0.71841  2.10s
    130     0.02159     0.03005    0.71841  2.10s
    131     0.02170     0.02682    0.80904  2.10s
    131     0.02170     0.02682    0.80904  2.10s
    132     0.02155     0.02672    0.80666  2.10s
    132     0.02155     0.02672    0.80666  2.10s
    133     0.02217     0.02791    0.79432  2.10s
    133     0.02217     0.02791    0.79432  2.10s
    134     [36m0.02095[0m     0.02841    0.73745  2.10s
    134     [36m0.02095[0m     0.02841    0.73745  2.10s
    135     0.02125     0.02837    0.74915  2.10s
    135     0.02125     0.02837    0.74915  2.10s
    136     0.02157     [32m0.02467[0m    0.87438  2.10s
    136     0.02157     [32m0.02467[0m    0.87438  2.10s
    137     [36m0.02084[0m     0.02843    0.73302  2.10s
    137     [36m0.02084[0m     0.02843    0.73302  2.10s
    138     0.02160     0.02995    0.72110  2.10s
    138     0.02160     0.02995    0.72110  2.10s
    139     [36m0.01947[0m     0.02959    0.65809  2.11s
    139     [36m0.01947[0m     0.02959    0.65809  2.11s
    140     0.02011     0.02710    0.74212  2.10s
    140     0.02011     0.02710    0.74212  2.10s
    141     0.02055     0.03022    0.67996  2.11s
    141     0.02055     0.03022    0.67996  2.11s
    142     0.01984     0.02966    0.66901  2.10s
    142     0.01984     0.02966    0.66901  2.10s
    143     0.02060     0.02729    0.75493  2.10s
    143     0.02060     0.02729    0.75493  2.10s
    144     0.02030     0.02993    0.67833  2.10s
    144     0.02030     0.02993    0.67833  2.10s
    145     0.01961     0.02612    0.75097  2.10s
    145     0.01961     0.02612    0.75097  2.10s
    146     0.02022     0.02836    0.71304  2.10s
    146     0.02022     0.02836    0.71304  2.10s
    147     0.01964     0.02558    0.76798  2.10s
    147     0.01964     0.02558    0.76798  2.10s
    148     [36m0.01873[0m     0.02785    0.67253  2.10s
    148     [36m0.01873[0m     0.02785    0.67253  2.10s
    149     0.01943     0.03052    0.63656  2.10s
    149     0.01943     0.03052    0.63656  2.10s
    150     0.01923     0.02751    0.69912  2.10s
    150     0.01923     0.02751    0.69912  2.10s
    151     0.01946     0.02541    0.76590  2.10s
    151     0.01946     0.02541    0.76590  2.10s
    152     [36m0.01862[0m     0.02567    0.72526  2.10s
    152     [36m0.01862[0m     0.02567    0.72526  2.10s
    153     0.01864     0.02678    0.69607  2.10s
    153     0.01864     0.02678    0.69607  2.10s
    154     0.01881     [32m0.02437[0m    0.77155  2.10s
    154     0.01881     [32m0.02437[0m    0.77155  2.10s
    155     0.01907     0.02706    0.70480  2.10s
    155     0.01907     0.02706    0.70480  2.10s
    156     0.01917     0.02775    0.69078  2.10s
    156     0.01917     0.02775    0.69078  2.10s
    157     0.01894     0.02656    0.71323  2.10s
    157     0.01894     0.02656    0.71323  2.10s
    158     [36m0.01809[0m     0.02665    0.67885  2.10s
    158     [36m0.01809[0m     0.02665    0.67885  2.10s
    159     0.01865     0.02818    0.66176  2.10s
    159     0.01865     0.02818    0.66176  2.10s
    160     [36m0.01756[0m     0.02689    0.65297  2.10s
    160     [36m0.01756[0m     0.02689    0.65297  2.10s
    161     0.01825     0.02848    0.64068  2.10s
    161     0.01825     0.02848    0.64068  2.10s
    162     0.01873     0.02576    0.72710  2.10s
    162     0.01873     0.02576    0.72710  2.10s
    163     0.01811     0.03088    0.58659  2.10s
    163     0.01811     0.03088    0.58659  2.10s
    164     0.01854     0.02813    0.65921  2.12s
    164     0.01854     0.02813    0.65921  2.12s
    165     [36m0.01740[0m     0.02675    0.65057  2.12s
    165     [36m0.01740[0m     0.02675    0.65057  2.12s
    166     0.01761     0.02883    0.61077  2.12s
    166     0.01761     0.02883    0.61077  2.12s
    167     [36m0.01683[0m     0.02703    0.62256  2.11s
    167     [36m0.01683[0m     0.02703    0.62256  2.11s
    168     0.01768     0.02598    0.68055  2.10s
    168     0.01768     0.02598    0.68055  2.10s
    169     [36m0.01650[0m     0.02672    0.61747  2.10s
    169     [36m0.01650[0m     0.02672    0.61747  2.10s
    170     0.01717     0.02697    0.63679  2.10s
    170     0.01717     0.02697    0.63679  2.10s
    171     0.01739     0.02699    0.64428  2.10s
    171     0.01739     0.02699    0.64428  2.10s
    172     0.01739     0.03051    0.57009  2.10s
    172     0.01739     0.03051    0.57009  2.10s
    173     0.01660     0.02697    0.61541  2.10s
    173     0.01660     0.02697    0.61541  2.10s
    174     0.01717     0.02871    0.59799  2.10s
    174     0.01717     0.02871    0.59799  2.10s
    175     0.01717     0.02755    0.62334  2.10s
    175     0.01717     0.02755    0.62334  2.10s
    176     [36m0.01547[0m     0.02582    0.59904  2.10s
    176     [36m0.01547[0m     0.02582    0.59904  2.10s
    177     0.01674     0.02963    0.56499  2.10s
    177     0.01674     0.02963    0.56499  2.10s
    178     0.01653     0.02523    0.65543  2.10s
    178     0.01653     0.02523    0.65543  2.10s
    179     0.01619     0.02923    0.55365  2.10s
    179     0.01619     0.02923    0.55365  2.10s
    180     0.01681     0.02851    0.58958  2.10s
    180     0.01681     0.02851    0.58958  2.10s
    181     0.01625     0.02766    0.58743  2.10s
    181     0.01625     0.02766    0.58743  2.10s
    182     0.01696     0.02638    0.64301  2.10s
    182     0.01696     0.02638    0.64301  2.10s
    183     0.01556     0.02815    0.55288  2.10s
    183     0.01556     0.02815    0.55288  2.10s
    184     0.01566     0.02735    0.57252  2.10s
    184     0.01566     0.02735    0.57252  2.10s
    185     0.01587     0.02631    0.60303  2.10s
    185     0.01587     0.02631    0.60303  2.10s
    186     0.01636     0.02943    0.55587  2.10s
    186     0.01636     0.02943    0.55587  2.10s
    187     [36m0.01510[0m     0.02571    0.58712  2.10s
    187     [36m0.01510[0m     0.02571    0.58712  2.10s
    188     [36m0.01470[0m     0.02669    0.55058  2.10s
    188     [36m0.01470[0m     0.02669    0.55058  2.10s
    189     0.01587     0.02827    0.56135  2.10s
    189     0.01587     0.02827    0.56135  2.10s
    190     0.01532     0.03019    0.50751  2.10s
    190     0.01532     0.03019    0.50751  2.10s
    191     0.01581     0.02817    0.56131  2.10s
    191     0.01581     0.02817    0.56131  2.10s
    192     0.01575     0.02663    0.59126  2.10s
    192     0.01575     0.02663    0.59126  2.10s
    193     0.01526     0.02479    0.61556  2.10s
    193     0.01526     0.02479    0.61556  2.10s
    194     [36m0.01468[0m     0.02643    0.55536  2.10s
    194     [36m0.01468[0m     0.02643    0.55536  2.10s
    195     0.01521     0.02655    0.57271  2.10s
    195     0.01521     0.02655    0.57271  2.10s
    196     0.01503     0.02634    0.57051  2.10s
    196     0.01503     0.02634    0.57051  2.10s
    197     0.01528     0.02850    0.53619  2.11s
    197     0.01528     0.02850    0.53619  2.11s
    198     0.01515     0.02703    0.56047  2.10s
    198     0.01515     0.02703    0.56047  2.10s
    199     [36m0.01450[0m     0.02689    0.53935  2.10s
    199     [36m0.01450[0m     0.02689    0.53935  2.10s
    200     [36m0.01402[0m     0.02692    0.52069  2.10s
    200     [36m0.01402[0m     0.02692    0.52069  2.10s
    201     0.01421     0.02641    0.53800  2.10s
    201     0.01421     0.02641    0.53800  2.10s
    202     0.01426     0.02709    0.52647  2.10s
    202     0.01426     0.02709    0.52647  2.10s
    203     0.01435     0.02737    0.52421  2.10s
    203     0.01435     0.02737    0.52421  2.10s
